
  0%|          | 0/75727 [00:00<?, ?it/s]
Processing:  84%|████████▍ | 3414/4049 [16:40:45<51:03,  4.82s/iteration]
Processing:  84%|████████▍ | 3415/4049 [16:40:50<51:15,  4.85s/iteration]
Processing:  84%|████████▍ | 3416/4049 [16:40:55<49:50,  4.72s/iteration]
Processing:  84%|████████▍ | 3417/4049 [16:41:17<1:44:04,  9.88s/iteration]
Processing:  84%|████████▍ | 3418/4049 [16:41:21<1:27:11,  8.29s/iteration]
Processing:  84%|████████▍ | 3419/4049 [16:41:25<1:14:21,  7.08s/iteration]
Processing:  84%|████████▍ | 3420/4049 [16:41:30<1:07:33,  6.44s/iteration]
Processing:  84%|████████▍ | 3421/4049 [16:41:34<58:49,  5.62s/iteration]  
Processing:  85%|████████▍ | 3422/4049 [16:41:39<56:58,  5.45s/iteration]
Processing:  85%|████████▍ | 3423/4049 [16:41:44<53:43,  5.15s/iteration]
Processing:  85%|████████▍ | 3424/4049 [16:41:47<49:48,  4.78s/iteration]
Processing:  85%|████████▍ | 3425/4049 [16:41:53<51:13,  4.93s/iteration]
Processing:  85%|████████▍ | 3426/4049 [16:41:56<47:02,  4.53s/iteration]
Processing:  85%|████████▍ | 3427/4049 [16:42:03<53:58,  5.21s/iteration]
Processing:  85%|████████▍ | 3428/4049 [16:42:07<50:20,  4.86s/iteration]
Processing:  85%|████████▍ | 3429/4049 [16:42:31<1:47:52, 10.44s/iteration]
Processing:  85%|████████▍ | 3430/4049 [16:42:36<1:33:11,  9.03s/iteration]
Processing:  85%|████████▍ | 3431/4049 [16:42:42<1:21:03,  7.87s/iteration]
Processing:  85%|████████▍ | 3432/4049 [16:42:48<1:17:38,  7.55s/iteration]
Processing:  85%|████████▍ | 3433/4049 [16:42:55<1:15:04,  7.31s/iteration]
Processing:  85%|████████▍ | 3434/4049 [16:42:59<1:03:33,  6.20s/iteration]
Processing:  85%|████████▍ | 3435/4049 [16:43:02<55:28,  5.42s/iteration]  
Processing:  85%|████████▍ | 3436/4049 [16:43:07<54:36,  5.34s/iteration]
Processing:  85%|████████▍ | 3437/4049 [16:43:15<59:58,  5.88s/iteration]
Processing:  85%|████████▍ | 3438/4049 [16:43:20<59:15,  5.82s/iteration]
Processing:  85%|████████▍ | 3439/4049 [16:43:24<52:39,  5.18s/iteration]
Processing:  85%|████████▍ | 3440/4049 [16:43:35<1:09:15,  6.82s/iteration]
Processing:  85%|████████▍ | 3441/4049 [16:43:39<1:01:33,  6.07s/iteration]
Processing:  85%|████████▌ | 3442/4049 [16:43:44<58:00,  5.73s/iteration]  
Processing:  85%|████████▌ | 3443/4049 [16:43:48<52:55,  5.24s/iteration]
Processing:  85%|████████▌ | 3444/4049 [16:43:52<48:27,  4.81s/iteration]
Processing:  85%|████████▌ | 3445/4049 [16:43:57<49:45,  4.94s/iteration]
Processing:  85%|████████▌ | 3446/4049 [16:44:01<48:01,  4.78s/iteration]
Processing:  85%|████████▌ | 3447/4049 [16:44:07<49:25,  4.93s/iteration]
Processing:  85%|████████▌ | 3448/4049 [16:44:11<47:15,  4.72s/iteration]
Processing:  85%|████████▌ | 3449/4049 [16:44:15<46:38,  4.66s/iteration]
Processing:  85%|████████▌ | 3450/4049 [16:44:20<45:16,  4.54s/iteration]
Processing:  85%|████████▌ | 3451/4049 [16:44:24<45:52,  4.60s/iteration]
Processing:  85%|████████▌ | 3452/4049 [16:44:29<45:13,  4.55s/iteration]
Processing:  85%|████████▌ | 3453/4049 [16:44:33<45:02,  4.53s/iteration]
Processing:  85%|████████▌ | 3454/4049 [16:44:39<48:57,  4.94s/iteration]
Processing:  85%|████████▌ | 3455/4049 [16:44:44<49:21,  4.99s/iteration]
Processing:  85%|████████▌ | 3456/4049 [16:44:50<52:06,  5.27s/iteration]
Processing:  85%|████████▌ | 3457/4049 [16:45:02<1:09:51,  7.08s/iteration]
Processing:  85%|████████▌ | 3458/4049 [16:45:07<1:03:42,  6.47s/iteration]
Processing:  85%|████████▌ | 3459/4049 [16:45:12<1:01:25,  6.25s/iteration]
Processing:  85%|████████▌ | 3460/4049 [16:45:17<56:37,  5.77s/iteration]  
Processing:  85%|████████▌ | 3461/4049 [16:45:20<49:44,  5.08s/iteration]
Processing:  86%|████████▌ | 3462/4049 [16:45:26<49:52,  5.10s/iteration]
Processing:  86%|████████▌ | 3463/4049 [16:45:31<49:57,  5.12s/iteration]
Processing:  86%|████████▌ | 3464/4049 [16:45:36<50:04,  5.14s/iteration]
Processing:  86%|████████▌ | 3465/4049 [16:46:41<3:45:35, 23.18s/iteration]
Processing:  86%|████████▌ | 3466/4049 [16:46:46<2:50:45, 17.57s/iteration]
Processing:  86%|████████▌ | 3467/4049 [16:46:49<2:10:09, 13.42s/iteration]
Processing:  86%|████████▌ | 3468/4049 [16:46:53<1:41:29, 10.48s/iteration]
Processing:  86%|████████▌ | 3469/4049 [16:46:58<1:25:13,  8.82s/iteration]
Processing:  86%|████████▌ | 3470/4049 [16:47:07<1:25:57,  8.91s/iteration]
Processing:  86%|████████▌ | 3471/4049 [16:47:12<1:14:46,  7.76s/iteration]
Processing:  86%|████████▌ | 3472/4049 [16:47:16<1:02:30,  6.50s/iteration]
Processing:  86%|████████▌ | 3473/4049 [16:47:22<1:00:34,  6.31s/iteration]
Processing:  86%|████████▌ | 3474/4049 [16:47:27<56:29,  5.89s/iteration]  
Processing:  86%|████████▌ | 3475/4049 [16:47:31<52:11,  5.46s/iteration]
Processing:  86%|████████▌ | 3476/4049 [16:47:36<50:58,  5.34s/iteration]
Processing:  86%|████████▌ | 3477/4049 [16:47:41<49:45,  5.22s/iteration]
Processing:  86%|████████▌ | 3478/4049 [16:47:46<49:26,  5.19s/iteration]
Processing:  86%|████████▌ | 3479/4049 [16:47:51<47:15,  4.98s/iteration]
Processing:  86%|████████▌ | 3480/4049 [16:47:55<46:10,  4.87s/iteration]
Processing:  86%|████████▌ | 3481/4049 [16:48:00<45:51,  4.84s/iteration]
Processing:  86%|████████▌ | 3482/4049 [16:49:22<4:24:31, 27.99s/iteration]
Processing:  86%|████████▌ | 3483/4049 [16:49:26<3:17:09, 20.90s/iteration]
Processing:  86%|████████▌ | 3484/4049 [16:49:30<2:28:19, 15.75s/iteration]
Processing:  86%|████████▌ | 3485/4049 [16:49:34<1:55:09, 12.25s/iteration]
Processing:  86%|████████▌ | 3486/4049 [16:49:38<1:30:59,  9.70s/iteration]
Processing:  86%|████████▌ | 3487/4049 [16:49:42<1:15:53,  8.10s/iteration]
Processing:  86%|████████▌ | 3488/4049 [16:49:48<1:07:48,  7.25s/iteration]
Processing:  86%|████████▌ | 3489/4049 [16:49:52<59:36,  6.39s/iteration]  
Processing:  86%|████████▌ | 3490/4049 [16:49:56<53:31,  5.74s/iteration]
Processing:  86%|████████▌ | 3491/4049 [16:50:01<51:14,  5.51s/iteration]
Processing:  86%|████████▌ | 3492/4049 [16:50:06<48:10,  5.19s/iteration]
Processing:  86%|████████▋ | 3493/4049 [16:50:11<47:34,  5.13s/iteration]
Processing:  86%|████████▋ | 3494/4049 [16:50:17<51:22,  5.55s/iteration]
Processing:  86%|████████▋ | 3495/4049 [16:50:21<46:14,  5.01s/iteration]
Processing:  86%|████████▋ | 3496/4049 [16:50:25<44:16,  4.80s/iteration]
Processing:  86%|████████▋ | 3497/4049 [16:50:29<42:03,  4.57s/iteration]
Processing:  86%|████████▋ | 3498/4049 [16:56:43<17:38:23, 115.25s/iteration]
Processing:  86%|████████▋ | 3499/4049 [16:56:57<12:58:51, 84.97s/iteration] 
Processing:  86%|████████▋ | 3500/4049 [16:57:02<9:18:54, 61.08s/iteration] 
Processing:  86%|████████▋ | 3501/4049 [16:57:06<6:40:59, 43.90s/iteration]
Processing:  86%|████████▋ | 3502/4049 [16:57:10<4:50:42, 31.89s/iteration]
Processing:  87%|████████▋ | 3503/4049 [16:57:45<4:59:13, 32.88s/iteration]
Processing:  87%|████████▋ | 3504/4049 [16:57:50<3:42:28, 24.49s/iteration]
Processing:  87%|████████▋ | 3505/4049 [16:57:55<2:47:35, 18.48s/iteration]
Processing:  87%|████████▋ | 3506/4049 [16:57:59<2:09:27, 14.30s/iteration]
Processing:  87%|████████▋ | 3507/4049 [16:58:03<1:41:07, 11.19s/iteration]
Processing:  87%|████████▋ | 3508/4049 [16:58:07<1:20:27,  8.92s/iteration]
Processing:  87%|████████▋ | 3509/4049 [16:58:15<1:17:36,  8.62s/iteration]
Processing:  87%|████████▋ | 3510/4049 [16:58:19<1:06:25,  7.39s/iteration]
Processing:  87%|████████▋ | 3511/4049 [16:58:23<55:56,  6.24s/iteration]  
Processing:  87%|████████▋ | 3512/4049 [16:58:27<50:24,  5.63s/iteration]
Processing:  87%|████████▋ | 3513/4049 [16:58:31<46:04,  5.16s/iteration]
Processing:  87%|████████▋ | 3514/4049 [16:58:36<45:13,  5.07s/iteration]
Processing:  87%|████████▋ | 3515/4049 [16:58:40<43:50,  4.93s/iteration]
Processing:  87%|████████▋ | 3516/4049 [16:58:44<40:35,  4.57s/iteration]
Processing:  87%|████████▋ | 3517/4049 [16:58:49<40:00,  4.51s/iteration]
Processing:  87%|████████▋ | 3518/4049 [16:58:53<39:34,  4.47s/iteration]
Processing:  87%|████████▋ | 3519/4049 [16:58:57<39:29,  4.47s/iteration]
Processing:  87%|████████▋ | 3520/4049 [16:59:01<37:45,  4.28s/iteration]
Processing:  87%|████████▋ | 3521/4049 [16:59:06<39:53,  4.53s/iteration]
Processing:  87%|████████▋ | 3522/4049 [16:59:33<1:38:48, 11.25s/iteration]
Processing:  87%|████████▋ | 3523/4049 [16:59:37<1:19:40,  9.09s/iteration]
Processing:  87%|████████▋ | 3524/4049 [16:59:42<1:08:03,  7.78s/iteration]
Processing:  87%|████████▋ | 3525/4049 [16:59:48<1:03:12,  7.24s/iteration]
Processing:  87%|████████▋ | 3526/4049 [16:59:53<56:04,  6.43s/iteration]  
Processing:  87%|████████▋ | 3527/4049 [16:59:58<52:46,  6.07s/iteration]
Processing:  87%|████████▋ | 3528/4049 [17:00:02<46:55,  5.40s/iteration]
Processing:  87%|████████▋ | 3529/4049 [17:00:06<45:18,  5.23s/iteration]
Processing:  87%|████████▋ | 3530/4049 [17:00:10<42:03,  4.86s/iteration]
Processing:  87%|████████▋ | 3531/4049 [17:00:16<42:29,  4.92s/iteration]
Processing:  87%|████████▋ | 3532/4049 [17:00:26<56:47,  6.59s/iteration]
Processing:  87%|████████▋ | 3533/4049 [17:00:31<53:12,  6.19s/iteration]
Processing:  87%|████████▋ | 3534/4049 [17:00:36<49:35,  5.78s/iteration]
Processing:  87%|████████▋ | 3535/4049 [17:00:43<51:23,  6.00s/iteration]
Processing:  87%|████████▋ | 3536/4049 [17:00:47<47:55,  5.60s/iteration]
Processing:  87%|████████▋ | 3537/4049 [17:00:51<44:07,  5.17s/iteration]
Processing:  87%|████████▋ | 3538/4049 [17:00:55<41:02,  4.82s/iteration]
Processing:  87%|████████▋ | 3539/4049 [17:01:00<39:23,  4.63s/iteration]
Processing:  87%|████████▋ | 3540/4049 [17:01:03<37:13,  4.39s/iteration]
Processing:  87%|████████▋ | 3541/4049 [17:01:07<34:52,  4.12s/iteration]
Processing:  87%|████████▋ | 3542/4049 [17:01:11<34:53,  4.13s/iteration]
Processing:  88%|████████▊ | 3543/4049 [17:01:16<36:22,  4.31s/iteration]
Processing:  88%|████████▊ | 3544/4049 [17:01:21<37:14,  4.43s/iteration]
Processing:  88%|████████▊ | 3545/4049 [17:01:31<52:10,  6.21s/iteration]
Processing:  88%|████████▊ | 3546/4049 [17:01:56<1:39:31, 11.87s/iteration]
Processing:  88%|████████▊ | 3547/4049 [17:02:00<1:20:26,  9.62s/iteration]
Processing:  88%|████████▊ | 3548/4049 [17:02:06<1:09:18,  8.30s/iteration]
Processing:  88%|████████▊ | 3549/4049 [17:02:10<58:26,  7.01s/iteration]  
Processing:  88%|████████▊ | 3550/4049 [17:02:15<55:19,  6.65s/iteration]
Processing:  88%|████████▊ | 3551/4049 [17:02:50<2:05:16, 15.09s/iteration]
Processing:  88%|████████▊ | 3552/4049 [17:02:55<1:38:45, 11.92s/iteration]
Processing:  88%|████████▊ | 3553/4049 [17:03:00<1:20:59,  9.80s/iteration]
Processing:  88%|████████▊ | 3554/4049 [17:03:03<1:05:40,  7.96s/iteration]
Processing:  88%|████████▊ | 3555/4049 [17:03:08<56:36,  6.88s/iteration]  
Processing:  88%|████████▊ | 3556/4049 [17:03:11<48:34,  5.91s/iteration]
Processing:  88%|████████▊ | 3557/4049 [17:03:17<47:01,  5.74s/iteration]
Processing:  88%|████████▊ | 3558/4049 [17:03:21<42:48,  5.23s/iteration]
Processing:  88%|████████▊ | 3559/4049 [17:03:24<38:37,  4.73s/iteration]
Processing:  88%|████████▊ | 3560/4049 [17:03:31<44:11,  5.42s/iteration]
Processing:  88%|████████▊ | 3561/4049 [17:03:36<42:41,  5.25s/iteration]
Processing:  88%|████████▊ | 3562/4049 [17:03:40<39:58,  4.93s/iteration]
Processing:  88%|████████▊ | 3563/4049 [17:03:53<58:17,  7.20s/iteration]
Processing:  88%|████████▊ | 3564/4049 [17:03:56<49:42,  6.15s/iteration]
Processing:  88%|████████▊ | 3565/4049 [17:04:02<47:45,  5.92s/iteration]
Processing:  88%|████████▊ | 3566/4049 [17:04:06<43:36,  5.42s/iteration]
Processing:  88%|████████▊ | 3567/4049 [17:04:10<40:23,  5.03s/iteration]
Processing:  88%|████████▊ | 3568/4049 [17:04:15<38:45,  4.83s/iteration]
Processing:  88%|████████▊ | 3569/4049 [17:04:21<42:41,  5.34s/iteration]
Processing:  88%|████████▊ | 3570/4049 [17:04:27<44:06,  5.53s/iteration]
Processing:  88%|████████▊ | 3571/4049 [17:04:32<42:02,  5.28s/iteration]
Processing:  88%|████████▊ | 3572/4049 [17:04:37<41:36,  5.23s/iteration]
Processing:  88%|████████▊ | 3573/4049 [17:04:42<40:15,  5.07s/iteration]
Processing:  88%|████████▊ | 3574/4049 [17:04:46<37:39,  4.76s/iteration]
Processing:  88%|████████▊ | 3575/4049 [17:04:50<36:49,  4.66s/iteration]
Processing:  88%|████████▊ | 3576/4049 [17:04:54<34:17,  4.35s/iteration]
Processing:  88%|████████▊ | 3577/4049 [17:04:58<35:10,  4.47s/iteration]
Processing:  88%|████████▊ | 3578/4049 [17:05:02<33:20,  4.25s/iteration]
Processing:  88%|████████▊ | 3579/4049 [17:05:30<1:29:24, 11.41s/iteration]
Processing:  88%|████████▊ | 3580/4049 [17:05:35<1:12:30,  9.28s/iteration]
Processing:  88%|████████▊ | 3581/4049 [17:05:41<1:05:01,  8.34s/iteration]
Processing:  88%|████████▊ | 3582/4049 [17:05:45<54:22,  6.99s/iteration]  
Processing:  88%|████████▊ | 3583/4049 [17:05:49<47:48,  6.15s/iteration]
Processing:  89%|████████▊ | 3584/4049 [17:05:53<42:36,  5.50s/iteration]
Processing:  89%|████████▊ | 3585/4049 [17:05:57<38:45,  5.01s/iteration]
Processing:  89%|████████▊ | 3586/4049 [17:06:01<36:12,  4.69s/iteration]
Processing:  89%|████████▊ | 3587/4049 [17:06:05<36:15,  4.71s/iteration]
Processing:  89%|████████▊ | 3588/4049 [17:06:10<35:31,  4.62s/iteration]
Processing:  89%|████████▊ | 3589/4049 [17:06:15<36:08,  4.71s/iteration]
Processing:  89%|████████▊ | 3590/4049 [17:06:20<36:35,  4.78s/iteration]
Processing:  89%|████████▊ | 3591/4049 [17:06:24<35:56,  4.71s/iteration]
Processing:  89%|████████▊ | 3592/4049 [17:06:28<34:15,  4.50s/iteration]
Processing:  89%|████████▊ | 3593/4049 [17:06:32<32:02,  4.22s/iteration]
Processing:  89%|████████▉ | 3594/4049 [17:06:36<31:27,  4.15s/iteration]
Processing:  89%|████████▉ | 3595/4049 [17:06:40<31:54,  4.22s/iteration]
Processing:  89%|████████▉ | 3596/4049 [17:06:44<31:06,  4.12s/iteration]
Processing:  89%|████████▉ | 3597/4049 [17:06:47<29:42,  3.94s/iteration]
Processing:  89%|████████▉ | 3598/4049 [17:06:52<30:57,  4.12s/iteration]
Processing:  89%|████████▉ | 3599/4049 [17:06:56<30:18,  4.04s/iteration]
Processing:  89%|████████▉ | 3600/4049 [17:07:00<30:30,  4.08s/iteration]
Processing:  89%|████████▉ | 3601/4049 [17:07:11<44:51,  6.01s/iteration]
Processing:  89%|████████▉ | 3602/4049 [17:07:14<39:38,  5.32s/iteration]
Processing:  89%|████████▉ | 3603/4049 [17:07:18<35:45,  4.81s/iteration]
Processing:  89%|████████▉ | 3604/4049 [17:07:22<34:37,  4.67s/iteration]
Processing:  89%|████████▉ | 3605/4049 [17:07:27<34:37,  4.68s/iteration]
Processing:  89%|████████▉ | 3606/4049 [17:07:31<33:58,  4.60s/iteration]
Processing:  89%|████████▉ | 3607/4049 [17:07:36<33:30,  4.55s/iteration]
Processing:  89%|████████▉ | 3608/4049 [17:07:39<31:30,  4.29s/iteration]
Processing:  89%|████████▉ | 3609/4049 [17:07:44<30:55,  4.22s/iteration]
Processing:  89%|████████▉ | 3610/4049 [17:07:48<31:13,  4.27s/iteration]
Processing:  89%|████████▉ | 3611/4049 [17:07:55<36:43,  5.03s/iteration]
Processing:  89%|████████▉ | 3612/4049 [17:08:04<46:17,  6.36s/iteration]
Processing:  89%|████████▉ | 3613/4049 [17:08:08<40:36,  5.59s/iteration]
Processing:  89%|████████▉ | 3614/4049 [17:08:13<39:37,  5.47s/iteration]
Processing:  89%|████████▉ | 3615/4049 [17:08:17<36:23,  5.03s/iteration]
Processing:  89%|████████▉ | 3616/4049 [17:08:22<35:19,  4.90s/iteration]
Processing:  89%|████████▉ | 3617/4049 [17:08:57<1:40:56, 14.02s/iteration]
Processing:  89%|████████▉ | 3618/4049 [17:09:01<1:18:23, 10.91s/iteration]
Processing:  89%|████████▉ | 3619/4049 [17:09:07<1:07:49,  9.47s/iteration]
Processing:  89%|████████▉ | 3620/4049 [17:09:15<1:05:11,  9.12s/iteration]
Processing:  89%|████████▉ | 3621/4049 [17:09:19<54:19,  7.62s/iteration]  
Processing:  89%|████████▉ | 3622/4049 [17:09:23<45:38,  6.41s/iteration]
Processing:  89%|████████▉ | 3623/4049 [17:09:27<41:18,  5.82s/iteration]
Processing:  90%|████████▉ | 3624/4049 [17:10:32<2:47:00, 23.58s/iteration]
Processing:  90%|████████▉ | 3625/4049 [17:10:40<2:13:13, 18.85s/iteration]
Processing:  90%|████████▉ | 3626/4049 [17:10:44<1:41:42, 14.43s/iteration]
Processing:  90%|████████▉ | 3627/4049 [17:10:48<1:19:52, 11.36s/iteration]
Processing:  90%|████████▉ | 3628/4049 [17:10:54<1:07:23,  9.60s/iteration]
Processing:  90%|████████▉ | 3629/4049 [17:10:58<56:33,  8.08s/iteration]  
Processing:  90%|████████▉ | 3630/4049 [17:11:03<49:47,  7.13s/iteration]
Processing:  90%|████████▉ | 3631/4049 [17:11:16<1:01:19,  8.80s/iteration]
Processing:  90%|████████▉ | 3632/4049 [17:11:21<53:11,  7.65s/iteration]  
Processing:  90%|████████▉ | 3633/4049 [17:11:28<51:28,  7.42s/iteration]
Processing:  90%|████████▉ | 3634/4049 [17:11:47<1:16:19, 11.04s/iteration]
Processing:  90%|████████▉ | 3635/4049 [17:11:54<1:06:50,  9.69s/iteration]
Processing:  90%|████████▉ | 3636/4049 [17:11:59<56:13,  8.17s/iteration]  
Processing:  90%|████████▉ | 3637/4049 [17:12:03<48:33,  7.07s/iteration]
Processing:  90%|████████▉ | 3638/4049 [17:12:08<44:47,  6.54s/iteration]
Processing:  90%|████████▉ | 3639/4049 [17:12:12<38:36,  5.65s/iteration]
Processing:  90%|████████▉ | 3640/4049 [17:12:18<39:05,  5.74s/iteration]
Processing:  90%|████████▉ | 3641/4049 [17:12:23<37:08,  5.46s/iteration]
Processing:  90%|████████▉ | 3642/4049 [17:12:28<36:49,  5.43s/iteration]
Processing:  90%|████████▉ | 3643/4049 [17:12:33<35:49,  5.29s/iteration]
Processing:  90%|████████▉ | 3644/4049 [17:12:37<32:48,  4.86s/iteration]
Processing:  90%|█████████ | 3645/4049 [17:12:44<36:21,  5.40s/iteration]
Processing:  90%|█████████ | 3646/4049 [17:12:49<36:34,  5.45s/iteration]
Processing:  90%|█████████ | 3647/4049 [17:12:53<32:48,  4.90s/iteration]
Processing:  90%|█████████ | 3648/4049 [17:12:57<31:00,  4.64s/iteration]
Processing:  90%|█████████ | 3649/4049 [17:13:01<30:39,  4.60s/iteration]
Processing:  90%|█████████ | 3650/4049 [17:13:06<31:21,  4.72s/iteration]
Processing:  90%|█████████ | 3651/4049 [17:13:11<30:30,  4.60s/iteration]
Processing:  90%|█████████ | 3652/4049 [17:13:15<31:02,  4.69s/iteration]
Processing:  90%|█████████ | 3653/4049 [17:13:19<28:53,  4.38s/iteration]
Processing:  90%|█████████ | 3654/4049 [17:13:23<27:41,  4.21s/iteration]
Processing:  90%|█████████ | 3655/4049 [17:13:30<33:09,  5.05s/iteration]
Processing:  90%|█████████ | 3656/4049 [17:13:35<33:49,  5.16s/iteration]
Processing:  90%|█████████ | 3657/4049 [17:15:06<3:20:40, 30.71s/iteration]
Processing:  90%|█████████ | 3658/4049 [17:15:10<2:28:02, 22.72s/iteration]
Processing:  90%|█████████ | 3659/4049 [17:15:15<1:53:00, 17.39s/iteration]
Processing:  90%|█████████ | 3660/4049 [17:15:19<1:27:57, 13.57s/iteration]
Processing:  90%|█████████ | 3661/4049 [17:15:24<1:11:05, 10.99s/iteration]
Processing:  90%|█████████ | 3662/4049 [17:15:36<1:12:09, 11.19s/iteration]
Processing:  90%|█████████ | 3663/4049 [17:15:41<59:14,  9.21s/iteration]  
Processing:  90%|█████████ | 3664/4049 [17:15:46<51:11,  7.98s/iteration]
Processing:  91%|█████████ | 3665/4049 [17:15:50<44:37,  6.97s/iteration]
Processing:  91%|█████████ | 3666/4049 [17:15:54<38:12,  5.99s/iteration]
Processing:  91%|█████████ | 3667/4049 [17:15:58<33:46,  5.30s/iteration]
Processing:  91%|█████████ | 3668/4049 [17:16:02<30:56,  4.87s/iteration]
Processing:  91%|█████████ | 3669/4049 [17:16:07<31:10,  4.92s/iteration]
Processing:  91%|█████████ | 3670/4049 [17:16:11<30:01,  4.75s/iteration]
Processing:  91%|█████████ | 3671/4049 [17:16:15<28:47,  4.57s/iteration]
Processing:  91%|█████████ | 3672/4049 [17:16:19<27:24,  4.36s/iteration]
Processing:  91%|█████████ | 3673/4049 [17:16:24<28:30,  4.55s/iteration]
Processing:  91%|█████████ | 3674/4049 [17:16:37<45:08,  7.22s/iteration]
Processing:  91%|█████████ | 3675/4049 [17:16:41<39:01,  6.26s/iteration]
Processing:  91%|█████████ | 3676/4049 [17:17:09<1:18:43, 12.66s/iteration]
Processing:  91%|█████████ | 3677/4049 [17:17:14<1:04:01, 10.33s/iteration]
Processing:  91%|█████████ | 3678/4049 [17:17:18<52:15,  8.45s/iteration]  
Processing:  91%|█████████ | 3679/4049 [17:17:22<44:22,  7.20s/iteration]
Processing:  91%|█████████ | 3680/4049 [17:17:26<38:04,  6.19s/iteration]
Processing:  91%|█████████ | 3681/4049 [17:17:31<35:12,  5.74s/iteration]
Processing:  91%|█████████ | 3682/4049 [17:17:37<35:29,  5.80s/iteration]
Processing:  91%|█████████ | 3683/4049 [17:17:42<34:33,  5.66s/iteration]
Processing:  91%|█████████ | 3684/4049 [17:17:47<32:19,  5.31s/iteration]
Processing:  91%|█████████ | 3685/4049 [17:17:51<29:46,  4.91s/iteration]
Processing:  91%|█████████ | 3686/4049 [17:17:55<28:06,  4.65s/iteration]
Processing:  91%|█████████ | 3687/4049 [17:17:59<28:02,  4.65s/iteration]
Processing:  91%|█████████ | 3688/4049 [17:18:04<27:40,  4.60s/iteration]
Processing:  91%|█████████ | 3689/4049 [17:18:08<27:41,  4.61s/iteration]
Processing:  91%|█████████ | 3690/4049 [17:18:13<27:11,  4.55s/iteration]
Processing:  91%|█████████ | 3691/4049 [17:18:17<26:01,  4.36s/iteration]
Processing:  91%|█████████ | 3692/4049 [17:18:26<34:06,  5.73s/iteration]
Processing:  91%|█████████ | 3693/4049 [17:18:30<31:28,  5.30s/iteration]
Processing:  91%|█████████ | 3694/4049 [17:18:35<30:52,  5.22s/iteration]
Processing:  91%|█████████▏| 3695/4049 [17:18:39<29:03,  4.93s/iteration]
Processing:  91%|█████████▏| 3696/4049 [17:18:43<26:57,  4.58s/iteration]
Processing:  91%|█████████▏| 3697/4049 [17:18:47<26:45,  4.56s/iteration]
Processing:  91%|█████████▏| 3698/4049 [17:18:52<26:29,  4.53s/iteration]
Processing:  91%|█████████▏| 3699/4049 [17:18:56<25:34,  4.38s/iteration]
Processing:  91%|█████████▏| 3700/4049 [17:19:00<25:27,  4.38s/iteration]
Processing:  91%|█████████▏| 3701/4049 [17:19:24<58:52, 10.15s/iteration]
Processing:  91%|█████████▏| 3702/4049 [17:19:28<48:19,  8.36s/iteration]
Processing:  91%|█████████▏| 3703/4049 [17:19:32<40:46,  7.07s/iteration]
Processing:  91%|█████████▏| 3704/4049 [17:19:36<34:43,  6.04s/iteration]
Processing:  92%|█████████▏| 3705/4049 [17:19:54<55:02,  9.60s/iteration]
Processing:  92%|█████████▏| 3706/4049 [17:19:59<46:45,  8.18s/iteration]
Processing:  92%|█████████▏| 3707/4049 [17:20:03<39:44,  6.97s/iteration]
Processing:  92%|█████████▏| 3708/4049 [17:20:06<33:47,  5.95s/iteration]
Processing:  92%|█████████▏| 3709/4049 [17:20:11<31:02,  5.48s/iteration]
Processing:  92%|█████████▏| 3710/4049 [17:20:15<29:42,  5.26s/iteration]
Processing:  92%|█████████▏| 3711/4049 [17:20:20<28:41,  5.09s/iteration]
Processing:  92%|█████████▏| 3712/4049 [17:20:44<1:00:27, 10.77s/iteration]
Processing:  92%|█████████▏| 3713/4049 [17:20:49<50:33,  9.03s/iteration]  
Processing:  92%|█████████▏| 3714/4049 [17:20:55<44:57,  8.05s/iteration]
Processing:  92%|█████████▏| 3715/4049 [17:20:59<38:58,  7.00s/iteration]
Processing:  92%|█████████▏| 3716/4049 [17:21:05<35:41,  6.43s/iteration]
Processing:  92%|█████████▏| 3717/4049 [17:21:10<33:25,  6.04s/iteration]
Processing:  92%|█████████▏| 3718/4049 [17:21:15<32:22,  5.87s/iteration]
Processing:  92%|█████████▏| 3719/4049 [17:21:19<28:28,  5.18s/iteration]
Processing:  92%|█████████▏| 3720/4049 [17:21:23<26:15,  4.79s/iteration]
Processing:  92%|█████████▏| 3721/4049 [17:21:27<25:32,  4.67s/iteration]
Processing:  92%|█████████▏| 3722/4049 [17:21:32<25:50,  4.74s/iteration]
Processing:  92%|█████████▏| 3723/4049 [17:21:37<25:52,  4.76s/iteration]
Processing:  92%|█████████▏| 3724/4049 [17:21:40<23:55,  4.42s/iteration]
Processing:  92%|█████████▏| 3725/4049 [17:21:44<22:42,  4.21s/iteration]
Processing:  92%|█████████▏| 3726/4049 [17:21:53<30:23,  5.65s/iteration]
Processing:  92%|█████████▏| 3727/4049 [17:21:57<27:06,  5.05s/iteration]
Processing:  92%|█████████▏| 3728/4049 [17:22:00<24:43,  4.62s/iteration]
Processing:  92%|█████████▏| 3729/4049 [17:22:06<26:22,  4.95s/iteration]
Processing:  92%|█████████▏| 3730/4049 [17:22:10<24:14,  4.56s/iteration]
Processing:  92%|█████████▏| 3731/4049 [17:22:15<24:51,  4.69s/iteration]
Processing:  92%|█████████▏| 3732/4049 [17:22:19<24:15,  4.59s/iteration]
Processing:  92%|█████████▏| 3733/4049 [17:22:24<24:54,  4.73s/iteration]
Processing:  92%|█████████▏| 3734/4049 [17:22:29<24:43,  4.71s/iteration]
